ID,Timestamp,RealTime,Day,Round,Category,MessageType,Content
4a1cadf4-6c1d-4059-83c9-e1b9009101e2,0,9/22/2025 13:34,1,1,Metrics,Normal,"Game started - Day 1, Round 1"
ad498a2c-e910-4256-9e11-c37f94e89a8b,0,9/22/2025 13:34,1,1,Metrics,Normal,"Global Variables initialized - Satisfaction: 50.0, Budget: $10000"
d12920db-a2b0-47b1-8355-f52e6406199f,0,9/22/2025 13:34,1,1,Buildings,Normal,"Motel established at position (-4.41, 6.20)"
7e7638a0-f0ac-46a1-8527-3286fe0780e1,0,9/22/2025 13:34,1,1,Buildings,Normal,"Found Community01 at (1.53, 6.77)"
d509ada5-af3d-4600-89b1-3adcf5fc9ba5,0,9/22/2025 13:34,1,1,Buildings,Normal,"Found Community02 at (-8.64, -1.33)"
fbd05dbd-a1f1-4a23-857a-dacd3b637b99,0,9/22/2025 13:34,1,1,Buildings,Normal,"Found Community03 at (9.29, 2.80)"
7203bc66-8b74-4f0f-91a8-c4eeb2608bc3,0,9/22/2025 13:34,1,1,Buildings,Normal,"AbandonedSite_1 located at (0.00, 4.00)"
18015ccb-3538-4b7f-b14b-4f67fe226a47,0,9/22/2025 13:34,1,1,Buildings,Normal,"AbandonedSite_2 located at (3.00, 4.00)"
508b3b8d-83c3-4585-bbf8-4de954d09ebe,0,9/22/2025 13:34,1,1,Buildings,Normal,"AbandonedSite_3 located at (-3.00, 3.00)"
7169f4a6-7b15-4cdb-9d8c-9777287329a8,0,9/22/2025 13:34,1,1,Buildings,Normal,"AbandonedSite_4 located at (-8.00, -4.00)"
23d9fa49-f1fc-4c42-b34d-73177d457e82,0,9/22/2025 13:34,1,1,Buildings,Normal,"AbandonedSite_5 located at (6.00, -3.00)"
fb234c5b-d967-496b-8f0a-fb98a8094b31,0,9/22/2025 13:34,1,1,Buildings,Normal,"AbandonedSite_6 located at (0.00, -2.00)"
bde4144c-dcc7-434e-bf48-58e8eb3d50a3,0,9/22/2025 13:34,1,1,Buildings,Normal,"AbandonedSite_7 located at (-2.00, -2.00)"
79506605-33ec-468c-94b7-1f84f6974a54,0,9/22/2025 13:34,1,1,Buildings,Normal,"AbandonedSite_8 located at (-12.00, -1.00)"
2ddcb9c8-5f68-4f30-af73-c384ce221667,0,9/22/2025 13:34,1,1,Buildings,Normal,"AbandonedSite_9 located at (10.00, 5.00)"
39ef0d95-3a07-4949-8fd7-38f4a15387ba,0,9/22/2025 13:34,1,1,Workers,Normal,"Created trained worker: Worker 1 (Trained) - Status: Free, Assignment: Unassigned, Workforce: 2"
cf9d590f-8c12-490f-96c4-088f063d7787,0,9/22/2025 13:34,1,1,Workers,Normal,"Created trained worker: Worker 2 (Trained) - Status: Free, Assignment: Unassigned, Workforce: 2"
6fe7b345-6a84-402c-8b18-22c6f27bc79d,0,9/22/2025 13:34,1,1,Workers,Normal,"Created trained worker: Worker 3 (Trained) - Status: Free, Assignment: Unassigned, Workforce: 2"
dc4e3029-9eec-41dd-9646-c6e644894085,0,9/22/2025 13:34,1,1,Workers,Normal,"Created trained worker: Worker 4 (Trained) - Status: Free, Assignment: Unassigned, Workforce: 2"
255e82bf-8ae3-4d71-959a-4edb1d5b7e9d,0,9/22/2025 13:34,1,1,Workers,Normal,"Created trained worker: Worker 5 (Trained) - Status: Free, Assignment: Unassigned, Workforce: 2"
102b1489-0f3a-4221-a5f1-58652d6e4afa,0,9/22/2025 13:34,1,1,Workers,Normal,Created untrained worker: worker.Id
9a4a30a9-ed0f-46bf-a4ce-8fa29ea51399,0,9/22/2025 13:34,1,1,Workers,Normal,Created untrained worker: worker.Id
57b2850a-f039-4e39-a419-e054c6a331d9,0,9/22/2025 13:34,1,1,Workers,Normal,Created untrained worker: worker.Id
ba113cd1-03a1-41b3-9141-63d0bc9c8f40,0,9/22/2025 13:34,1,1,Workers,Normal,Created untrained worker: worker.Id
0be29a43-0a5c-4914-a582-0d57641b9d8b,0,9/22/2025 13:34,1,1,Workers,Normal,Created untrained worker: worker.Id
a837b509-3ebd-4175-9b5b-9f05af55acaf,0,9/22/2025 13:34,1,1,Workers,Normal,Initialized worker pool with 5 trained and 5 untrained workers.
5e3cb22b-d1a2-4dec-8b7f-beb4642a24ab,0,9/22/2025 13:34,1,1,Resources,Normal,Community01 storage initialized to 40 of Population
7344abe2-2a43-4389-b2b8-21c3313412e2,0,9/22/2025 13:34,1,1,Resources,Normal,Community01 storage initialized to 40 of FoodPacks
2b50febb-eac4-4783-97f5-86ecf55e4731,0,9/22/2025 13:34,1,1,Resources,Normal,Community01 game start resource is set to 40 Population
b7d36ffd-a2f8-49a2-b00c-5a74888ddc8a,0,9/22/2025 13:34,1,1,Resources,Normal,Community01 game start resource is set to 40 FoodPacks
c59dd96a-ed47-4861-bfc1-700869ffea10,0,9/22/2025 13:34,1,1,Resources,Normal,Motel storage initialized to 300 of Population
936bfbf3-d9f3-4c69-9d85-9cd4239903f3,0,9/22/2025 13:34,1,1,Vehicles,Normal,Delivery System initialized with 3 vehicles
e6914597-6643-42e7-b872-5abd6ba22482,0,9/22/2025 13:34,1,1,Player,Normal,Game started
0f15a067-7bfb-4134-9080-32cd7f2febab,0,9/22/2025 13:34,1,1,Resources,Normal,Community03 storage initialized to 40 of Population
720380be-e7ac-41a2-aa4b-55b801414557,0,9/22/2025 13:34,1,1,Resources,Normal,Community03 storage initialized to 40 of FoodPacks
cbe60452-8520-47f6-8b78-d746ebc0de68,0,9/22/2025 13:34,1,1,Resources,Normal,Community03 game start resource is set to 40 Population
2c6bbffb-c5d1-4420-b5ef-68dfa8afcc77,0,9/22/2025 13:34,1,1,Resources,Normal,Community03 game start resource is set to 40 FoodPacks
06d7c991-4f8d-45c3-801b-21b7eb0098fd,0,9/22/2025 13:34,1,1,Resources,Normal,Community02 storage initialized to 40 of Population
870f03a2-b155-451c-aff8-7a524f478fa7,0,9/22/2025 13:34,1,1,Resources,Normal,Community02 storage initialized to 40 of FoodPacks
542885a5-f1ab-47cc-9fa2-91799926598a,0,9/22/2025 13:34,1,1,Resources,Normal,Community02 game start resource is set to 40 Population
30df49fa-6745-47ae-ae85-6f28f2a65e02,0,9/22/2025 13:34,1,1,Resources,Normal,Community02 game start resource is set to 40 FoodPacks
596c7586-d1a4-4132-bd08-ea5e2e5a9e6a,0,9/22/2025 13:34,1,1,Player,Normal,Exported 41 messages to CSV: game_logs_all_20250922_133458.csv
01d9d180-1dea-46f9-bdea-8605ee25a31b,0,9/22/2025 13:35,1,1,Metrics,Normal,"Simulation started - Player waits 2.5s, game content runs at VeryFastx speed"
2f615a2e-91ed-42c2-ba96-2f4ec539f601,10.02,9/22/2025 13:35,1,2,Tasks,Normal,Processing alert: Onboarding Day 1 Round 2
4053ff6c-643a-45a3-b821-d587b42928ac,10.02,9/22/2025 13:35,1,2,Tasks,Normal,Created task from data: Onboarding Day 1 Round 2 (Alert)
a4213151-0536-4592-908e-307b0e8c5a8e,10.02,9/22/2025 13:35,1,2,Resources,Normal,Community01 consumption cycle: 1/6 rounds
4bef1f5c-a393-40bc-9564-bcdf6a0a9c40,10.02,9/22/2025 13:35,1,2,Resources,Normal,Community03 consumption cycle: 1/6 rounds
21a4fef7-7d42-49bb-9c19-17f7e34f632d,10.02,9/22/2025 13:35,1,2,Resources,Normal,Community02 consumption cycle: 1/6 rounds
f04eafa5-6f8e-419c-85eb-56da0d5a2887,10.02,9/22/2025 13:35,1,2,Environment,Normal,"Current weather: Sunny, Rain intensity: 0.00"
2c45cd6d-d21b-4002-a7fc-1bf91bc05146,10.02,9/22/2025 13:35,1,2,Environment,Normal,"Flood tiles changed. Before: 0, after: 0, change: 0"
13e4aeaf-4210-4077-ac96-5101a06d4b97,10.02,9/22/2025 13:35,1,2,Metrics,Normal,"Simulation ended - Now at Day 1, Time Segment 2"
21782e19-7f7c-46d5-a810-a2035acb9912,10.02,9/22/2025 13:35,1,2,Buildings,Normal,Building initialized: Shelter at original site 5. Currently Under Construction.
90f0e18d-bafd-484e-b11d-369b46bdc045,10.02,9/22/2025 13:35,1,2,Player,Normal,You created Shelter at AbandonedSite_5 - construction started
bf496729-2e87-4431-94df-79f1900b0236,10.02,9/22/2025 13:35,1,2,Resources,Normal,Shelter_5 storage initialized to 10 of Population
ce5b7a5f-cbab-4dd9-993b-f883a844bf08,10.02,9/22/2025 13:35,1,2,Resources,Normal,Shelter_5 storage initialized to 10 of FoodPacks
b228948c-f0a2-4540-92e9-331eb44b7989,10.02,9/22/2025 13:35,1,2,Buildings,Normal,Building initialized: Shelter at original site 4. Currently Under Construction.
9485c620-5289-4490-a005-64926c2eb418,10.02,9/22/2025 13:35,1,2,Player,Normal,You created Shelter at AbandonedSite_4 - construction started
50d81ef3-ba6c-402d-8a90-329f51c99f54,10.02,9/22/2025 13:35,1,2,Resources,Normal,Shelter_4 storage initialized to 10 of Population
db33ac42-acb8-4957-804e-e5b70d8dce47,10.02,9/22/2025 13:35,1,2,Resources,Normal,Shelter_4 storage initialized to 10 of FoodPacks
052afe23-fc4d-4917-997c-4d72b3de0532,10.02,9/22/2025 13:35,1,2,Buildings,Normal,Building initialized: Shelter at original site 6. Currently Under Construction.
5e5cfaba-ddfe-444e-aa53-953aefe03b97,10.02,9/22/2025 13:35,1,2,Player,Normal,You created Shelter at AbandonedSite_6 - construction started
b9c511b4-f867-40b5-a7e1-b68831cdffec,10.02,9/22/2025 13:35,1,2,Resources,Normal,Shelter_6 storage initialized to 10 of Population
a7de3f1f-1de1-47f7-b394-3785cc9228c9,10.02,9/22/2025 13:35,1,2,Resources,Normal,Shelter_6 storage initialized to 10 of FoodPacks
1265011d-c4ac-483d-af1a-67db888c9c94,10.02,9/22/2025 13:35,1,2,Buildings,Normal,Building initialized: Kitchen at original site 0. Currently Under Construction.
ed90372b-8461-402e-b493-49fe5c6c2bfa,10.02,9/22/2025 13:35,1,2,Player,Normal,You created Kitchen at AbandonedSite_0 - construction started
07e91670-b925-4351-8c12-37331a37a3cb,10.02,9/22/2025 13:35,1,2,Resources,Normal,Kitchen_0 storage initialized to 20 of FoodPacks
b77b446a-0ccf-4442-a76d-655467bf9223,10.02,9/22/2025 13:35,1,2,Metrics,Normal,"Simulation started - Player waits 2.5s, game content runs at VeryFastx speed"
6efdfc57-9d5b-4347-af62-99578ceab43e,15.05,9/22/2025 13:35,1,2,Buildings,Normal,Kitchen construction completed at site 0 - Now needs worker assignment
4b9b6b7a-d934-4f39-94f3-eb06d9a6e392,15.05,9/22/2025 13:35,1,2,Buildings,Normal,Shelter construction completed at site 6 - Now needs worker assignment
3599d16e-7152-478a-ba50-dc63da0709ad,15.05,9/22/2025 13:35,1,2,Buildings,Normal,Shelter construction completed at site 4 - Now needs worker assignment
a09a4df6-79a4-4b43-85ee-0dec4b949422,15.05,9/22/2025 13:35,1,2,Buildings,Normal,Shelter construction completed at site 5 - Now needs worker assignment
27e359e4-67b7-42fc-b410-e8634f102d3f,20.04,9/22/2025 13:35,1,3,Tasks,Normal,Processing alert: Onboarding Day 1 Round 3
f46f1b8c-cc57-48da-8e4c-ce8235680d86,20.04,9/22/2025 13:35,1,3,Tasks,Normal,Created task from data: Onboarding Day 1 Round 3 (Alert)
bcd5f944-9131-45da-a468-18b372e62f46,20.04,9/22/2025 13:35,1,3,Resources,Normal,Community01 consumption cycle: 2/6 rounds
94ba7567-962c-475d-a0f7-66461e61ef17,20.04,9/22/2025 13:35,1,3,Resources,Normal,Community03 consumption cycle: 2/6 rounds
e8c65e0b-b516-4d25-ad16-3b5b7a2b8b02,20.04,9/22/2025 13:35,1,3,Resources,Normal,Community02 consumption cycle: 2/6 rounds
fedcf9e5-18d9-4ca1-bbce-e66b15c4f41b,20.04,9/22/2025 13:35,1,3,Resources,Normal,Shelter_5 consumption cycle: 1/4 rounds
730512ef-3507-4cfb-a647-976306b0a90b,20.04,9/22/2025 13:35,1,3,Resources,Normal,Shelter_4 consumption cycle: 1/4 rounds
5b4ea5e8-20c4-4df6-9c73-ca7a5bf2f451,20.04,9/22/2025 13:35,1,3,Resources,Normal,Shelter_6 consumption cycle: 1/4 rounds
7717cba1-eb72-4f17-bf89-28188101d556,20.04,9/22/2025 13:35,1,3,Environment,Normal,"Current weather: Sunny, Rain intensity: 0.00"
d4678801-b526-4942-a62b-e36302c6ac43,20.04,9/22/2025 13:35,1,3,Environment,Normal,"Flood tiles changed. Before: 0, after: 0, change: 0"
6eaae522-1751-476a-aace-31480f8274d5,20.04,9/22/2025 13:35,1,3,Metrics,Normal,"Simulation ended - Now at Day 1, Time Segment 3"
e4939068-544d-49e0-bd6f-72c956970374,20.04,9/22/2025 13:35,1,3,Player,Normal,Modified Trained worker count by 1 for building Shelter at site 6
341941a9-1b8c-491e-891f-cdfd6f3aab0c,20.04,9/22/2025 13:35,1,3,Player,Normal,Modified Trained worker count by 1 for building Shelter at site 6
80a97a46-ac83-4f5b-8564-7d5a4b6f418f,20.04,9/22/2025 13:35,1,3,Workers,Normal,Released 0 workers from building 6
cd6b2c23-b4f4-407c-97e9-38a34e3a52e0,20.04,9/22/2025 13:35,1,3,Player,Normal,Assigned 2 trained and 0 untrained workers to building Shelter at site 6
3709f652-ee2a-48b2-bc51-d7f7e7106818,20.04,9/22/2025 13:35,1,3,Buildings,Normal,Shelter at site 6 is now operational with 4 workforce
398e732c-8ae8-4172-8a18-288ff94a294f,20.04,9/22/2025 13:35,1,3,Player,Normal,Modified Trained worker count by 1 for building Shelter at site 4
f8bfbc8f-7fa9-4746-88b5-5fa1a73ad4b1,20.04,9/22/2025 13:35,1,3,Player,Normal,Modified Trained worker count by 1 for building Shelter at site 4
4a7662a3-acd8-4686-aa96-19562d002df7,20.04,9/22/2025 13:35,1,3,Workers,Normal,Released 0 workers from building 4
7b56ff6a-79dc-4da3-8a5a-19563984d013,20.04,9/22/2025 13:35,1,3,Player,Normal,Assigned 2 trained and 0 untrained workers to building Shelter at site 4
44cb842f-9396-4c23-868c-ba7df4662c84,20.04,9/22/2025 13:35,1,3,Buildings,Normal,Shelter at site 4 is now operational with 4 workforce
d5e254fe-e5a5-4458-af3f-2f3020ecca3b,20.04,9/22/2025 13:35,1,3,Player,Normal,Modified Trained worker count by 1 for building Shelter at site 5
9fab3fa4-e83b-43e4-8c4c-8dd9dd8c40b2,20.04,9/22/2025 13:35,1,3,Player,Normal,Modified Untrained worker count by 1 for building Shelter at site 5
ac0c7f8e-2d46-41cd-8e0a-134f519bbe53,20.04,9/22/2025 13:35,1,3,Player,Normal,Modified Untrained worker count by 1 for building Shelter at site 5
dccb8f08-bcee-4303-b39c-752accd4a7ae,20.04,9/22/2025 13:35,1,3,Workers,Normal,Released 0 workers from building 5
74e15791-5777-4a6a-8684-f5d83fb6567b,20.04,9/22/2025 13:35,1,3,Player,Normal,Assigned 1 trained and 2 untrained workers to building Shelter at site 5
7f1ae923-6cf6-483b-962a-eb11e5b468a0,20.04,9/22/2025 13:35,1,3,Buildings,Normal,Shelter at site 5 is now operational with 4 workforce
72ce837d-f78f-47bc-a4ee-33bff4a39f36,20.04,9/22/2025 13:35,1,3,Workers,Normal,Created untrained worker: worker.Id
74e64525-af4d-4cf5-b7f6-7bca1eae3946,20.04,9/22/2025 13:35,1,3,Player,Normal,Modified Untrained worker count by 1 for building Kitchen at site 0
d4deb35f-7815-4733-b075-f38a7965ab7c,20.04,9/22/2025 13:35,1,3,Player,Normal,Modified Untrained worker count by 1 for building Kitchen at site 0
ec3f1c02-46a2-42ff-a3de-2fb8ff536db4,20.04,9/22/2025 13:35,1,3,Player,Normal,Modified Untrained worker count by 1 for building Kitchen at site 0
a9285bbc-a7d0-4310-ac8a-0a9318dc6e6f,20.04,9/22/2025 13:35,1,3,Player,Normal,Modified Untrained worker count by 1 for building Kitchen at site 0
a1385546-edc8-4104-870c-100cb98c3a06,20.04,9/22/2025 13:35,1,3,Workers,Normal,Released 0 workers from building 0
3f0b1e0d-f37a-4b12-a7bf-063030e1a051,20.04,9/22/2025 13:35,1,3,Player,Normal,Assigned 0 trained and 4 untrained workers to building Kitchen at site 0
07c1d9ec-860d-406e-bc3d-015896409c41,20.04,9/22/2025 13:35,1,3,Buildings,Normal,Kitchen at site 0 is now operational with 4 workforce
d7667900-3aaa-4520-ac3b-edb345f95e4b,20.04,9/22/2025 13:35,1,3,Metrics,Normal,"Simulation started - Player waits 2.5s, game content runs at VeryFastx speed"
83dae15a-7711-4d1c-ae5c-61fff6c70891,30.06,9/22/2025 13:35,1,4,Tasks,Normal,Processing alert: Onboarding Day 1 Round 4
461cccc5-7fc2-4ba4-a965-16062ab071ab,30.06,9/22/2025 13:35,1,4,Tasks,Normal,Created task from data: Onboarding Day 1 Round 4 (Alert)
76ff5a9e-da06-4581-bda0-fd1caba6256d,30.06,9/22/2025 13:35,1,4,Resources,Normal,Community01 consumption cycle: 3/6 rounds
1c85f1d6-3d47-4fb8-8ed4-af3f073fbe30,30.06,9/22/2025 13:35,1,4,Resources,Normal,Community03 consumption cycle: 3/6 rounds
26cddd0c-9124-4660-bb6c-f0ce731d0777,30.06,9/22/2025 13:35,1,4,Resources,Normal,Community02 consumption cycle: 3/6 rounds
d43df856-1ddf-4544-bf34-5c552b8536b1,30.06,9/22/2025 13:35,1,4,Resources,Normal,Shelter_5 consumption cycle: 2/4 rounds
befbe212-8e0e-4e56-9c13-53571c6ac541,30.06,9/22/2025 13:35,1,4,Resources,Normal,Shelter_4 consumption cycle: 2/4 rounds
11130aac-cbf4-48fe-af82-60253e2123e1,30.06,9/22/2025 13:35,1,4,Resources,Normal,Shelter_6 consumption cycle: 2/4 rounds
716f35aa-0007-4904-9604-e73bdd6c56ff,30.06,9/22/2025 13:35,1,4,Resources,Normal,Kitchen_0 received 10 FoodPacks (10/20)
bdda6d50-fa55-43ca-a853-8d24db592143,30.06,9/22/2025 13:35,1,4,Resources,Normal,Kitchen_0 produced 10 FoodPacks this round
a11b8820-df5c-4775-9708-ca233f287e37,30.06,9/22/2025 13:35,1,4,Environment,Normal,"Current weather: Sunny, Rain intensity: 0.00"
07099d9a-8df1-4c48-a9b0-48ad1a7e6b43,30.06,9/22/2025 13:35,1,4,Environment,Normal,"Flood tiles changed. Before: 0, after: 0, change: 0"
2519333b-0822-4ec8-aac4-f3954423bcd6,30.06,9/22/2025 13:35,1,4,Metrics,Normal,"Simulation ended - Now at Day 1, Time Segment 4"
b608e795-ca83-4d22-bc43-9f9ed6127a3f,30.06,9/22/2025 13:36,1,4,Metrics,Normal,"Simulation started - Player waits 2.5s, game content runs at VeryFastx speed"
7419536e-5286-41b0-8292-5e7dce80d2ee,40.09,9/22/2025 13:36,1,5,Environment,Normal,The weather has changed from Sunny to MediumRain.
bfe4c0de-4326-4cab-b342-e94b1b957229,40.09,9/22/2025 13:36,1,5,Metrics,Normal,Simulation paused by external system
c50e7e28-6495-4882-aa3e-8cb8516dd4be,40.09,9/22/2025 13:36,1,5,Resources,Normal,Kitchen_0 lost 10 FoodPacks (0/20)
f51305be-f041-46f7-8143-2005b791e7d2,40.09,9/22/2025 13:36,1,5,Resources,Normal,Kitchen_0 wasted 10 unused food packs at end of day
597b1875-f1d1-4210-8651-68f59ed7307c,40.09,9/22/2025 13:36,1,5,Environment,Normal,"Current weather: MediumRain, Rain intensity: 0.60"
a01c551d-fa5b-42da-8d77-9b30b4f8acc7,40.09,9/22/2025 13:36,1,5,Environment,Normal,"Flood tiles changed. Before: 0, after: 41, change: 41"
eb009ed5-2279-4810-aa51-b0506ca5fabf,40.09,9/22/2025 13:36,1,5,Metrics,Normal,"Simulation ended - Day 1 complete, waiting for daily report"
54c9dd57-88d0-40ff-bf69-7a15820267b0,40.09,9/22/2025 13:36,1,5,Metrics,Normal,Simulation resumed - ready for player interaction
5d3ad290-2289-4906-8af4-fc7f39981e87,40.09,9/22/2025 13:36,2,1,Tasks,Normal,Created task from data: Population Relocation (Demand)
35849196-6c44-4cdb-a55b-838832fe9f48,40.09,9/22/2025 13:36,2,1,Tasks,Normal,Generated task from database: Community_TransportRequest for facility Community03
4ed21f00-28e5-41a7-abe2-6c1ef2bf795b,40.09,9/22/2025 13:36,2,1,Tasks,Normal,Created task from data: Community Emergency Evacuation (Emergency)
e9dad4e4-4452-4b1e-b1c1-5146b2263acf,40.09,9/22/2025 13:36,2,1,Tasks,Normal,Generated task from database: Community_Flood_Damge for facility Community03
